-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lhenry/.gradle/caches/transforms-4/db0bfb52ae6853ec548c77fd200c781e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/647839a07e446903e75ff22b88bf5446/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/647839a07e446903e75ff22b88bf5446/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:17-128
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
